Seed,N_gen,Swarm_size,Social,Cognitive,Inertia,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,Swarm_size,Social,Cognitive,Inertia,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,Swarm_size,Social,Cognitive,Inertia,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,Swarm_size,Social,Cognitive,Inertia,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,Swarm_size,Social,Cognitive,Inertia,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,Swarm_size,Social,Cognitive,Inertia,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,Swarm_size,Social,Cognitive,Inertia,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,Swarm_size,Social,Cognitive,Inertia,Pressure,Fitness,UnseenAccuracy,Time
0,100,50,50,1.0,0.5,0.6,0.26195426195426197,0.2542087542087542,0:02:21.162366
3,100,50,50,1.0,0.5,0.6,0.27234927234927236,0.25084175084175087,0:02:21.858505
1,100,50,50,1.0,0.5,0.6,0.3201663201663202,0.24915824915824916,0:02:22.142745
2,100,50,50,1.0,0.5,0.6,0.26715176715176714,0.19865319865319866,0:02:22.410026
4,100,50,50,1.0,0.5,0.6,0.3295218295218295,0.25757575757575757,0:02:22.361372
