Seed,N_gen,PS,PC,PM,radius,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,PS,PC,PM,radius,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,PS,PC,PM,radius,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,PS,PC,PM,radius,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,PS,PC,PM,radius,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,PS,PC,PM,radius,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,PS,PC,PM,radius,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,PS,PC,PM,radius,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,PS,PC,PM,radius,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,PS,PC,PM,radius,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,PS,PC,PM,radius,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,PS,PC,PM,radius,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,PS,PC,PM,radius,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,PS,PC,PM,radius,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,PS,PC,PM,radius,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,PS,PC,PM,radius,Pressure,Fitness,UnseenAccuracy,Time
Seed,N_gen,PS,PC,PM,radius,Pressure,Fitness,UnseenAccuracy,Time
4,240,20,0.8,1,0.01,0.2,0.2609147609147609,0.2760942760942761,0:12:17.114055
0,240,20,0.8,1,0.01,0.2,0.19750519750519752,0.1717171717171717,0:12:17.361393
3,240,20,0.8,1,0.01,0.2,0.18087318087318088,0.18855218855218855,0:12:19.056859
2,240,20,0.8,1,0.01,0.2,0.2681912681912682,0.22053872053872053,0:12:22.674182
1,240,20,0.8,1,0.01,0.2,0.2151767151767152,0.1936026936026936,0:12:25.799858
