<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,0,0.10602910602910603,0.11203319502074689
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,0,0.0945945945945946,0.13278008298755187
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,0,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,0,0.10083160083160084,0.07053941908713693
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,0,0.10706860706860707,0.1078838174273859
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,1,0.10706860706860707,0.058091286307053944
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,1,0.10291060291060292,0.12448132780082988
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,1,0.10083160083160084,0.07053941908713693
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,1,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,1,0.10706860706860707,0.1078838174273859
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,2,0.10706860706860707,0.058091286307053944
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,2,0.10291060291060292,0.12448132780082988
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,2,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,2,0.10083160083160084,0.07053941908713693
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,2,0.10706860706860707,0.1078838174273859
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,3,0.10706860706860707,0.1078838174273859
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,3,0.10291060291060292,0.12448132780082988
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,3,0.10706860706860707,0.058091286307053944
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,3,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,3,0.10083160083160084,0.07053941908713693
<class 'problems.ANNOP.ANNOP'>,4694048416,algorithms.random_search,4,0.10706860706860707,0.1078838174273859
<class 'problems.ANNOP.ANNOP'>,4694047984,algorithms.random_search,4,0.11330561330561331,0.0912863070539419
<class 'problems.ANNOP.ANNOP'>,4694047552,algorithms.random_search,4,0.10291060291060292,0.12448132780082988
<class 'problems.ANNOP.ANNOP'>,4693994736,algorithms.random_search,4,0.10706860706860707,0.058091286307053944
<class 'problems.ANNOP.ANNOP'>,4694047120,algorithms.random_search,4,0.11330561330561331,0.0912863070539419
